Antecedent,Consequent,Target_Product_Line,Relative_ItemSet_Support%,Rule_Confidence%,Rule_Lift
Écrans solaires + Sacs de couchage,Matériel de premiers soins,Articles de protection,3.73684,74.0,6.53585
Écrans solaires + Ustensiles de cuisine,Matériel de premiers soins,Articles de protection,4.10526,72.2,6.38243
Écrans solaires + Lampes,Matériel de premiers soins,Articles de protection,3.94737,70.1,6.19431
Matériel de premiers soins + Sacs de couchage,Écrans solaires,Articles de protection,3.73684,69.6,6.18014
Matériel de premiers soins + Tentes,Écrans solaires,Articles de protection,3.47368,68.7,6.10397
Insectifuges + Ustensiles de cuisine,Matériel de premiers soins,Articles de protection,4.10526,67.8,5.99393
Sacs à dos et autres contenants + Ustensiles de cuisine + Lampes,Fers droits,Matériel de golf,2.10526,35.7,5.90062
Sacs à dos et autres contenants + Tentes,Fers droits,Matériel de golf,2.26316,35.5,5.87136
Sacs à dos et autres contenants + Sacs de couchage + Lampes,Fers droits,Matériel de golf,1.94737,35.2,5.82195
Matériel de premiers soins + Ustensiles de cuisine,Écrans solaires,Articles de protection,4.10526,65.5,5.81952
Écrans solaires + Lampes,Insectifuges,Articles de protection,3.94737,70.1,5.79033
Sacs à dos et autres contenants + Sacs de couchage + Ustensiles de cuisine,Fers droits,Matériel de golf,1.73684,34.7,5.73913
Insectifuges + Tentes,Écrans solaires,Articles de protection,3.21053,64.2,5.70093
Matériel de premiers soins + Lampes,Écrans solaires,Articles de protection,3.94737,64.1,5.69135
Insectifuges + Tentes,Matériel de premiers soins,Articles de protection,3.21053,64.2,5.67442
Insectifuges + Sacs de couchage,Matériel de premiers soins,Articles de protection,3.42105,63.7,5.63155
Sacs à dos et autres contenants + Ustensiles de cuisine + Lampes,Bois,Matériel de golf,2.47368,42.0,5.61494
Matériel de premiers soins + Lampes,Insectifuges,Articles de protection,4.10526,66.7,5.50725
Matériel de premiers soins + Ustensiles de cuisine,Insectifuges,Articles de protection,4.10526,65.5,5.41469
Insectifuges + Lampes,Matériel de premiers soins,Articles de protection,4.10526,60.9,5.38517
Sacs à dos et autres contenants + Sacs de couchage + Ustensiles de cuisine,Fers,Matériel de golf,2.15789,43.2,5.35948
Sacs à dos et autres contenants + Sacs de couchage + Ustensiles de cuisine,Bois,Matériel de golf,2.0,40.0,5.35211
Sacs à dos et autres contenants + Ustensiles de cuisine + Lampes,Fers,Matériel de golf,2.52632,42.9,5.32213
Matériel de premiers soins + Sacs de couchage,Insectifuges,Articles de protection,3.42105,63.7,5.26428
Matériel de premiers soins + Tentes,Insectifuges,Articles de protection,3.21053,63.5,5.24909
Insectifuges + Sacs de couchage,Écrans solaires,Articles de protection,3.15789,58.8,5.22265
Insectifuges + Lampes,Écrans solaires,Articles de protection,3.94737,58.6,5.20225
Sacs à dos et autres contenants + Sacs de couchage,Fers droits,Matériel de golf,2.26316,31.4,5.18566
Insectifuges + Ustensiles de cuisine,Écrans solaires,Articles de protection,3.52632,58.3,5.17269
Écrans solaires + Sacs de couchage,Insectifuges,Articles de protection,3.15789,62.5,5.16304
Sacs à dos et autres contenants + Ustensiles de cuisine,Fers droits,Matériel de golf,2.31579,31.2,5.15572
Sacs à dos et autres contenants + Tentes,Fers,Matériel de golf,2.63158,41.3,5.13153
Écrans solaires + Ustensiles de cuisine,Insectifuges,Articles de protection,3.52632,62.0,5.1248
Écrans solaires + Lampes,Fers droits,Matériel de golf,1.73684,30.8,5.09549
Sacs à dos et autres contenants + Sacs de couchage + Lampes,Fers,Matériel de golf,2.26316,41.0,5.08559
Sacs à dos et autres contenants + Tentes,Accessoires de golf,Matériel de golf,2.42105,38.0,5.05115
Écrans solaires + Sacs de couchage,Fers droits,Matériel de golf,1.52632,30.2,4.99094
Sacs à dos et autres contenants + Sacs de couchage + Lampes,Bois,Matériel de golf,2.05263,37.1,4.96982
Sacs à dos et autres contenants + Ustensiles de cuisine,Fers,Matériel de golf,2.94737,39.7,4.93209
Sacs à dos et autres contenants + Lampes,Fers droits,Matériel de golf,2.52632,29.6,4.89533
